"","eta","max_depth","min_child_weight","subsample","colsample_bytree","lambda","alpha","best_score","best_iteration"
"412",0.05,9,1,0.6,1,1.5,0,0.0769940427790999,100
"413",0.1,9,1,0.6,1,1.5,0,0.057673254262229,100
"414",0.2,9,1,0.6,1,1.5,0,0.0477582494806326,100
"415",0.05,3,3,0.6,1,1.5,0,0.182937718026765,100
"416",0.1,3,3,0.6,1,1.5,0,0.131362513967787,100
"417",0.2,3,3,0.6,1,1.5,0,0.101287369716124,100
"418",0.05,6,3,0.6,1,1.5,0,0.109030207915511,100
"419",0.1,6,3,0.6,1,1.5,0,0.0785077094907537,100
"420",0.2,6,3,0.6,1,1.5,0,0.0663272715340736,100
"421",0.05,9,3,0.6,1,1.5,0,0.0889085882570284,100
"422",0.1,9,3,0.6,1,1.5,0,0.0665386546236136,100
"423",0.2,9,3,0.6,1,1.5,0,0.0578363281553485,99
"424",0.05,3,5,0.6,1,1.5,0,0.183226973659075,100
"425",0.1,3,5,0.6,1,1.5,0,0.133615444887558,100
"426",0.2,3,5,0.6,1,1.5,0,0.101681706971698,100
"427",0.05,6,5,0.6,1,1.5,0,0.113841934964039,100
"428",0.1,6,5,0.6,1,1.5,0,0.0845693113637273,100
"429",0.2,6,5,0.6,1,1.5,0,0.0692289960755784,100
"430",0.05,9,5,0.6,1,1.5,0,0.0964926695651371,100
"431",0.1,9,5,0.6,1,1.5,0,0.0743120024042155,100
"432",0.2,9,5,0.6,1,1.5,0,0.0647122240963762,100
"433",0.05,3,1,0.8,1,1.5,0,0.185122705414638,100
"434",0.1,3,1,0.8,1,1.5,0,0.133857897471455,100
"435",0.2,3,1,0.8,1,1.5,0,0.101157199045935,100
"436",0.05,6,1,0.8,1,1.5,0,0.105010615123335,100
"437",0.1,6,1,0.8,1,1.5,0,0.0712486222298909,100
"438",0.2,6,1,0.8,1,1.5,0,0.0541715938732125,100
"439",0.05,9,1,0.8,1,1.5,0,0.0744003798626002,100
"440",0.1,9,1,0.8,1,1.5,0,0.0521882949972349,100
"441",0.2,9,1,0.8,1,1.5,0,0.0449667282680323,100
"442",0.05,3,3,0.8,1,1.5,0,0.18454847550786,100
"443",0.1,3,3,0.8,1,1.5,0,0.13433017314212,100
"444",0.2,3,3,0.8,1,1.5,0,0.101811351506419,100
"445",0.05,6,3,0.8,1,1.5,0,0.108375007230207,100
"446",0.1,6,3,0.8,1,1.5,0,0.0753044602568683,100
"447",0.2,6,3,0.8,1,1.5,0,0.0610375871509352,100
"448",0.05,9,3,0.8,1,1.5,0,0.0820737497264526,100
"449",0.1,9,3,0.8,1,1.5,0,0.0608210694096614,100
"450",0.2,9,3,0.8,1,1.5,0,0.0537685046026697,100
"451",0.05,3,5,0.8,1,1.5,0,0.183793504234224,100
"452",0.1,3,5,0.8,1,1.5,0,0.133212459258358,100
"453",0.2,3,5,0.8,1,1.5,0,0.103428416001265,100
"454",0.05,6,5,0.8,1,1.5,0,0.111401920415739,100
"455",0.1,6,5,0.8,1,1.5,0,0.0803747753914446,100
"456",0.2,6,5,0.8,1,1.5,0,0.0651302081252496,100
"457",0.05,9,5,0.8,1,1.5,0,0.0912929991702215,100
"458",0.1,9,5,0.8,1,1.5,0,0.0682674947601868,100
"459",0.2,9,5,0.8,1,1.5,0,0.0579153140924474,99
"460",0.05,3,1,1,1,1.5,0,0.18551818619921,100
"461",0.1,3,1,1,1,1.5,0,0.134914749929361,100
"462",0.2,3,1,1,1,1.5,0,0.104234202000106,100
"463",0.05,6,1,1,1,1.5,0,0.107141426737091,100
"464",0.1,6,1,1,1,1.5,0,0.0736161926623225,100
"465",0.2,6,1,1,1,1.5,0,0.0553063041573582,100
"466",0.05,9,1,1,1,1.5,0,0.0734776853579619,100
"467",0.1,9,1,1,1,1.5,0,0.0545239332580582,100
"468",0.2,9,1,1,1,1.5,0,0.0441873483018824,100
"469",0.05,3,3,1,1,1.5,0,0.186291150919751,100
"470",0.1,3,3,1,1,1.5,0,0.134971566892976,100
"471",0.2,3,3,1,1,1.5,0,0.102786664503434,100
"472",0.05,6,3,1,1,1.5,0,0.107875211095761,100
"473",0.1,6,3,1,1,1.5,0,0.074902515235363,100
"474",0.2,6,3,1,1,1.5,0,0.0594962637544139,100
"475",0.05,9,3,1,1,1.5,0,0.0805400274417142,100
"476",0.1,9,3,1,1,1.5,0,0.0579976195478768,100
"477",0.2,9,3,1,1,1.5,0,0.0487474592403419,100
"478",0.05,3,5,1,1,1.5,0,0.186086611183801,100
"479",0.1,3,5,1,1,1.5,0,0.135915380405929,100
"480",0.2,3,5,1,1,1.5,0,0.103483564819257,100
"481",0.05,6,5,1,1,1.5,0,0.112981045711255,100
"482",0.1,6,5,1,1,1.5,0,0.0798492097915101,100
"483",0.2,6,5,1,1,1.5,0,0.0615559287754088,100
"484",0.05,9,5,1,1,1.5,0,0.0872233632430275,100
"485",0.1,9,5,1,1,1.5,0,0.0647569133632249,100
"486",0.2,9,5,1,1,1.5,0,0.0543018876792199,100
"487",0.05,3,1,0.6,0.6,1,0.5,0.194542599106778,100
"488",0.1,3,1,0.6,0.6,1,0.5,0.142966630217526,100
"489",0.2,3,1,0.6,0.6,1,0.5,0.111467535887385,100
"490",0.05,6,1,0.6,0.6,1,0.5,0.137734595823677,100
"491",0.1,6,1,0.6,0.6,1,0.5,0.0958458643084529,100
"492",0.2,6,1,0.6,0.6,1,0.5,0.078344099339717,100
"493",0.05,9,1,0.6,0.6,1,0.5,0.127407245817903,100
"494",0.1,9,1,0.6,0.6,1,0.5,0.0877735382894765,100
"495",0.2,9,1,0.6,0.6,1,0.5,0.0675211363129653,100
"496",0.05,3,3,0.6,0.6,1,0.5,0.195624659725451,100
"497",0.1,3,3,0.6,0.6,1,0.5,0.143934564573714,100
"498",0.2,3,3,0.6,0.6,1,0.5,0.112660434054435,100
"499",0.05,6,3,0.6,0.6,1,0.5,0.13979668059105,100
"500",0.1,6,3,0.6,0.6,1,0.5,0.0979900471454331,100
"501",0.2,6,3,0.6,0.6,1,0.5,0.0793900789347684,100
"502",0.05,9,3,0.6,0.6,1,0.5,0.129040501343135,100
"503",0.1,9,3,0.6,0.6,1,0.5,0.0928573151611428,100
"504",0.2,9,3,0.6,0.6,1,0.5,0.0715834308667238,100
"505",0.05,3,5,0.6,0.6,1,0.5,0.197027514762177,100
"506",0.1,3,5,0.6,0.6,1,0.5,0.143400555117854,100
"507",0.2,3,5,0.6,0.6,1,0.5,0.111564013922386,100
"508",0.05,6,5,0.6,0.6,1,0.5,0.139031949556703,100
"509",0.1,6,5,0.6,0.6,1,0.5,0.102009777140439,100
"510",0.2,6,5,0.6,0.6,1,0.5,0.081060216734481,100
"511",0.05,9,5,0.6,0.6,1,0.5,0.135895019512324,100
"512",0.1,9,5,0.6,0.6,1,0.5,0.0932855297016284,100
"513",0.2,9,5,0.6,0.6,1,0.5,0.0778290930871274,100
"514",0.05,3,1,0.8,0.6,1,0.5,0.196438568678589,100
"515",0.1,3,1,0.8,0.6,1,0.5,0.143210666479155,100
"516",0.2,3,1,0.8,0.6,1,0.5,0.113008885896201,100
"517",0.05,6,1,0.8,0.6,1,0.5,0.137664008550167,100
"518",0.1,6,1,0.8,0.6,1,0.5,0.0926974235275149,100
"519",0.2,6,1,0.8,0.6,1,0.5,0.0718984359493289,100
"520",0.05,9,1,0.8,0.6,1,0.5,0.121171527855759,100
"521",0.1,9,1,0.8,0.6,1,0.5,0.0838088164132893,100
"522",0.2,9,1,0.8,0.6,1,0.5,0.0643649430645108,100
"523",0.05,3,3,0.8,0.6,1,0.5,0.196541614433763,100
"524",0.1,3,3,0.8,0.6,1,0.5,0.142659340016865,100
"525",0.2,3,3,0.8,0.6,1,0.5,0.112606130216669,100
"526",0.05,6,3,0.8,0.6,1,0.5,0.135546609451077,100
"527",0.1,6,3,0.8,0.6,1,0.5,0.0946621112770083,100
"528",0.2,6,3,0.8,0.6,1,0.5,0.0743657468460458,100
"529",0.05,9,3,0.8,0.6,1,0.5,0.124748412657664,100
"530",0.1,9,3,0.8,0.6,1,0.5,0.0883410703990938,100
"531",0.2,9,3,0.8,0.6,1,0.5,0.0680633337292655,100
"532",0.05,3,5,0.8,0.6,1,0.5,0.197017505226945,100
"533",0.1,3,5,0.8,0.6,1,0.5,0.143795409000263,100
"534",0.2,3,5,0.8,0.6,1,0.5,0.113063267456125,100
"535",0.05,6,5,0.8,0.6,1,0.5,0.138732380200195,100
"536",0.1,6,5,0.8,0.6,1,0.5,0.0979356012826727,100
"537",0.2,6,5,0.8,0.6,1,0.5,0.0779599267581553,100
"538",0.05,9,5,0.8,0.6,1,0.5,0.126641701201985,100
"539",0.1,9,5,0.8,0.6,1,0.5,0.0900799367675298,100
"540",0.2,9,5,0.8,0.6,1,0.5,0.072503388809714,100
"541",0.05,3,1,1,0.6,1,0.5,0.195021668623407,100
"542",0.1,3,1,1,0.6,1,0.5,0.145349315895126,100
"543",0.2,3,1,1,0.6,1,0.5,0.112907337620386,100
"544",0.05,6,1,1,0.6,1,0.5,0.135044627503219,100
"545",0.1,6,1,1,0.6,1,0.5,0.0936806212034829,100
"546",0.2,6,1,1,0.6,1,0.5,0.0721198905131236,100
"547",0.05,9,1,1,0.6,1,0.5,0.121949119389106,100
"548",0.1,9,1,1,0.6,1,0.5,0.0831022559027223,100
"549",0.2,9,1,1,0.6,1,0.5,0.0640879744678944,100
"550",0.05,3,3,1,0.6,1,0.5,0.195482014055729,100
"551",0.1,3,3,1,0.6,1,0.5,0.144388237656874,100
"552",0.2,3,3,1,0.6,1,0.5,0.111054491260894,100
"553",0.05,6,3,1,0.6,1,0.5,0.137597579895966,100
"554",0.1,6,3,1,0.6,1,0.5,0.0934856678119746,100
"555",0.2,6,3,1,0.6,1,0.5,0.0722481306076234,100
"556",0.05,9,3,1,0.6,1,0.5,0.119798894772363,100
"557",0.1,9,3,1,0.6,1,0.5,0.0850249868274925,100
"558",0.2,9,3,1,0.6,1,0.5,0.0677113522129857,100
"559",0.05,3,5,1,0.6,1,0.5,0.196657937450253,100
"560",0.1,3,5,1,0.6,1,0.5,0.144539008597261,100
"561",0.2,3,5,1,0.6,1,0.5,0.113662908546065,100
"562",0.05,6,5,1,0.6,1,0.5,0.136646924938798,100
"563",0.1,6,5,1,0.6,1,0.5,0.0958613691256824,100
"564",0.2,6,5,1,0.6,1,0.5,0.0738660458784422,100
"565",0.05,9,5,1,0.6,1,0.5,0.126363362940428,100
"566",0.1,9,5,1,0.6,1,0.5,0.0879780422440932,100
"567",0.2,9,5,1,0.6,1,0.5,0.0690447973771295,100
"568",0.05,3,1,0.6,0.8,1,0.5,0.18742653760248,100
"569",0.1,3,1,0.6,0.8,1,0.5,0.137262438191277,100
"570",0.2,3,1,0.6,0.8,1,0.5,0.106643235677056,100
"571",0.05,6,1,0.6,0.8,1,0.5,0.117468445842376,100
"572",0.1,6,1,0.6,0.8,1,0.5,0.0822234605858945,100
"573",0.2,6,1,0.6,0.8,1,0.5,0.0652906784982542,100
"574",0.05,9,1,0.6,0.8,1,0.5,0.0996857994035597,100
"575",0.1,9,1,0.6,0.8,1,0.5,0.0706755435207228,100
"576",0.2,9,1,0.6,0.8,1,0.5,0.0561392983230605,100
"577",0.05,3,3,0.6,0.8,1,0.5,0.186327057218024,100
"578",0.1,3,3,0.6,0.8,1,0.5,0.136146320897021,100
"579",0.2,3,3,0.6,0.8,1,0.5,0.106011279424895,100
"580",0.05,6,3,0.6,0.8,1,0.5,0.119669244728343,100
"581",0.1,6,3,0.6,0.8,1,0.5,0.0860330306964557,100
"582",0.2,6,3,0.6,0.8,1,0.5,0.0703714274313189,100
"583",0.05,9,3,0.6,0.8,1,0.5,0.104626234642098,100
"584",0.1,9,3,0.6,0.8,1,0.5,0.0752433427735158,100
"585",0.2,9,3,0.6,0.8,1,0.5,0.0633607731276838,100
"586",0.05,3,5,0.6,0.8,1,0.5,0.187186006862492,100
"587",0.1,3,5,0.6,0.8,1,0.5,0.136739211484565,100
"588",0.2,3,5,0.6,0.8,1,0.5,0.106667202424825,100
"589",0.05,6,5,0.6,0.8,1,0.5,0.123346157846654,100
"590",0.1,6,5,0.6,0.8,1,0.5,0.0901239665273876,100
"591",0.2,6,5,0.6,0.8,1,0.5,0.0769344037722432,100
"592",0.05,9,5,0.6,0.8,1,0.5,0.11029202453206,100
"593",0.1,9,5,0.6,0.8,1,0.5,0.0826202885600276,100
"594",0.2,9,5,0.6,0.8,1,0.5,0.0724929786779432,100
"595",0.05,3,1,0.8,0.8,1,0.5,0.187309849717688,100
"596",0.1,3,1,0.8,0.8,1,0.5,0.13715780185472,100
"597",0.2,3,1,0.8,0.8,1,0.5,0.106633636604377,100
"598",0.05,6,1,0.8,0.8,1,0.5,0.114131180734666,100
"599",0.1,6,1,0.8,0.8,1,0.5,0.0789596174125465,100
"600",0.2,6,1,0.8,0.8,1,0.5,0.0612478408822459,100
"601",0.05,9,1,0.8,0.8,1,0.5,0.0936505452562583,100
"602",0.1,9,1,0.8,0.8,1,0.5,0.0659809587451362,100
"603",0.2,9,1,0.8,0.8,1,0.5,0.0525614874234125,100
"604",0.05,3,3,0.8,0.8,1,0.5,0.187369302345947,100
"605",0.1,3,3,0.8,0.8,1,0.5,0.137111238295924,100
"606",0.2,3,3,0.8,0.8,1,0.5,0.107548402439055,100
"607",0.05,6,3,0.8,0.8,1,0.5,0.116244994559034,100
"608",0.1,6,3,0.8,0.8,1,0.5,0.0823454579453151,100
"609",0.2,6,3,0.8,0.8,1,0.5,0.0667829171963985,100
"610",0.05,9,3,0.8,0.8,1,0.5,0.0996885835263824,100
"611",0.1,9,3,0.8,0.8,1,0.5,0.0710386534316202,100
"612",0.2,9,3,0.8,0.8,1,0.5,0.0592466570645507,100
"613",0.05,3,5,0.8,0.8,1,0.5,0.187156446190396,100
"614",0.1,3,5,0.8,0.8,1,0.5,0.136460891286024,100
"615",0.2,3,5,0.8,0.8,1,0.5,0.106803041196381,100
"616",0.05,6,5,0.8,0.8,1,0.5,0.118305248315593,100
"617",0.1,6,5,0.8,0.8,1,0.5,0.0880050443170449,100
"618",0.2,6,5,0.8,0.8,1,0.5,0.0705060330908731,100
"619",0.05,9,5,0.8,0.8,1,0.5,0.103120676821826,100
"620",0.1,9,5,0.8,0.8,1,0.5,0.076366135175193,100
"621",0.2,9,5,0.8,0.8,1,0.5,0.0667049976827615,100
"622",0.05,3,1,1,0.8,1,0.5,0.189458023399423,100
"623",0.1,3,1,1,0.8,1,0.5,0.138019747517146,100
"624",0.2,3,1,1,0.8,1,0.5,0.107548691454511,100
"625",0.05,6,1,1,0.8,1,0.5,0.114482141066497,100
"626",0.1,6,1,1,0.8,1,0.5,0.078583203344479,100
"627",0.2,6,1,1,0.8,1,0.5,0.0606163717698651,100
"628",0.05,9,1,1,0.8,1,0.5,0.0907642022743614,100
"629",0.1,9,1,1,0.8,1,0.5,0.0616662071720309,100
"630",0.2,9,1,1,0.8,1,0.5,0.0502452430289973,100
"631",0.05,3,3,1,0.8,1,0.5,0.189246565340363,100
"632",0.1,3,3,1,0.8,1,0.5,0.138100389672338,100
"633",0.2,3,3,1,0.8,1,0.5,0.107592685535536,100
"634",0.05,6,3,1,0.8,1,0.5,0.114761511230337,100
"635",0.1,6,3,1,0.8,1,0.5,0.0807055223090804,100
"636",0.2,6,3,1,0.8,1,0.5,0.0619559121862131,100
"637",0.05,9,3,1,0.8,1,0.5,0.0953315956256381,100
"638",0.1,9,3,1,0.8,1,0.5,0.0660192951408148,100
"639",0.2,9,3,1,0.8,1,0.5,0.0544208728438477,100
"640",0.05,3,5,1,0.8,1,0.5,0.188602358046998,100
"641",0.1,3,5,1,0.8,1,0.5,0.138258492924657,100
"642",0.2,3,5,1,0.8,1,0.5,0.106009227472219,100
"643",0.05,6,5,1,0.8,1,0.5,0.117178753891239,100
"644",0.1,6,5,1,0.8,1,0.5,0.0829705850632288,100
"645",0.2,6,5,1,0.8,1,0.5,0.0676360039389732,100
"646",0.05,9,5,1,0.8,1,0.5,0.100528599497168,100
"647",0.1,9,5,1,0.8,1,0.5,0.0720531690678177,100
"648",0.2,9,5,1,0.8,1,0.5,0.0600538452161833,100
"649",0.05,3,1,0.6,1,1,0.5,0.181792008600799,100
"650",0.1,3,1,0.6,1,1,0.5,0.132187298106632,100
"651",0.2,3,1,0.6,1,1,0.5,0.100988839598081,100
"652",0.05,6,1,0.6,1,1,0.5,0.105815043179668,100
"653",0.1,6,1,0.6,1,1,0.5,0.0744533178006256,100
"654",0.2,6,1,0.6,1,1,0.5,0.060342317772022,100
"655",0.05,9,1,0.6,1,1,0.5,0.0790028851945589,100
"656",0.1,9,1,0.6,1,1,0.5,0.06038618949795,100
"657",0.2,9,1,0.6,1,1,0.5,0.0523866842500911,100
"658",0.05,3,3,0.6,1,1,0.5,0.182246719527313,100
"659",0.1,3,3,0.6,1,1,0.5,0.133065583585838,100
"660",0.2,3,3,0.6,1,1,0.5,0.101942088031277,100
"661",0.05,6,3,0.6,1,1,0.5,0.109782921825739,100
"662",0.1,6,3,0.6,1,1,0.5,0.0779743663220411,100
"663",0.2,6,3,0.6,1,1,0.5,0.0639585574899381,100
"664",0.05,9,3,0.6,1,1,0.5,0.0905223245199465,100
"665",0.1,9,3,0.6,1,1,0.5,0.0673076863774699,100
"666",0.2,9,3,0.6,1,1,0.5,0.0597333790976493,99
"667",0.05,3,5,0.6,1,1,0.5,0.183279051389451,100
"668",0.1,3,5,0.6,1,1,0.5,0.132287116621051,100
"669",0.2,3,5,0.6,1,1,0.5,0.103167877152342,100
"670",0.05,6,5,0.6,1,1,0.5,0.114141095058298,100
"671",0.1,6,5,0.6,1,1,0.5,0.0836659413220055,100
"672",0.2,6,5,0.6,1,1,0.5,0.0695133448796156,100
"673",0.05,9,5,0.6,1,1,0.5,0.0980061579151531,100
"674",0.1,9,5,0.6,1,1,0.5,0.0751041030296945,100
"675",0.2,9,5,0.6,1,1,0.5,0.0667272528452121,95
"676",0.05,3,1,0.8,1,1,0.5,0.184141394849684,100
"677",0.1,3,1,0.8,1,1,0.5,0.133719072797321,100
"678",0.2,3,1,0.8,1,1,0.5,0.102069026826944,100
"679",0.05,6,1,0.8,1,1,0.5,0.105189352011727,100
"680",0.1,6,1,0.8,1,1,0.5,0.0709301275715191,100
"681",0.2,6,1,0.8,1,1,0.5,0.0572549664573152,100
"682",0.05,9,1,0.8,1,1,0.5,0.0750756390708278,100
"683",0.1,9,1,0.8,1,1,0.5,0.0532083345543279,100
"684",0.2,9,1,0.8,1,1,0.5,0.0452144722151537,99
"685",0.05,3,3,0.8,1,1,0.5,0.184012889076729,100
"686",0.1,3,3,0.8,1,1,0.5,0.133645819513524,100
"687",0.2,3,3,0.8,1,1,0.5,0.101959684153517,100
"688",0.05,6,3,0.8,1,1,0.5,0.107663869703724,100
"689",0.1,6,3,0.8,1,1,0.5,0.0753481511072317,100
"690",0.2,6,3,0.8,1,1,0.5,0.0613447700018443,100
"691",0.05,9,3,0.8,1,1,0.5,0.0841341591509369,100
"692",0.1,9,3,0.8,1,1,0.5,0.0618144844687527,100
"693",0.2,9,3,0.8,1,1,0.5,0.0525897518417407,100
"694",0.05,3,5,0.8,1,1,0.5,0.185298535919511,100
"695",0.1,3,5,0.8,1,1,0.5,0.133745105146678,100
"696",0.2,3,5,0.8,1,1,0.5,0.103007724616175,100
"697",0.05,6,5,0.8,1,1,0.5,0.110588039417391,100
"698",0.1,6,5,0.8,1,1,0.5,0.080898421787299,100
"699",0.2,6,5,0.8,1,1,0.5,0.0646501369284711,100
"700",0.05,9,5,0.8,1,1,0.5,0.0919014294510219,100
"701",0.1,9,5,0.8,1,1,0.5,0.0711394825125203,100
"702",0.2,9,5,0.8,1,1,0.5,0.0595011251428155,100
"703",0.05,3,1,1,1,1,0.5,0.185967184872385,100
"704",0.1,3,1,1,1,1,0.5,0.13581168332256,100
"705",0.2,3,1,1,1,1,0.5,0.103171138859328,100
"706",0.05,6,1,1,1,1,0.5,0.107061139706308,100
"707",0.1,6,1,1,1,1,0.5,0.072167524918878,100
"708",0.2,6,1,1,1,1,0.5,0.0545547468854204,100
"709",0.05,9,1,1,1,1,0.5,0.0741953724199135,100
"710",0.1,9,1,1,1,1,0.5,0.0521603163732163,100
"711",0.2,9,1,1,1,1,0.5,0.0435364310287737,100
"712",0.05,3,3,1,1,1,0.5,0.185671480508801,100
"713",0.1,3,3,1,1,1,0.5,0.13515440866423,100
"714",0.2,3,3,1,1,1,0.5,0.103125284305379,100
"715",0.05,6,3,1,1,1,0.5,0.108719569762224,100
"716",0.1,6,3,1,1,1,0.5,0.0756517754474501,100
"717",0.2,6,3,1,1,1,0.5,0.058681726255828,100
"718",0.05,9,3,1,1,1,0.5,0.0822776150864173,100
"719",0.1,9,3,1,1,1,0.5,0.059953595004974,100
"720",0.2,9,3,1,1,1,0.5,0.0524447379880793,100
"721",0.05,3,5,1,1,1,0.5,0.18490233675782,100
"722",0.1,3,5,1,1,1,0.5,0.135588134369576,100
"723",0.2,3,5,1,1,1,0.5,0.103174631482437,100
"724",0.05,6,5,1,1,1,0.5,0.11154794438324,100
"725",0.1,6,5,1,1,1,0.5,0.0789405100898391,100
"726",0.2,6,5,1,1,1,0.5,0.0634872418442075,100
"727",0.05,9,5,1,1,1,0.5,0.0866522833093918,100
"728",0.1,9,5,1,1,1,0.5,0.0665013816338364,100
"729",0.2,9,5,1,1,1,0.5,0.0556315740613252,100
"730",0.05,3,1,0.6,0.6,1.5,0.5,0.197779128790759,100
"731",0.1,3,1,0.6,0.6,1.5,0.5,0.14457130094621,100
"732",0.2,3,1,0.6,0.6,1.5,0.5,0.11340627055257,100
"733",0.05,6,1,0.6,0.6,1.5,0.5,0.139533289745659,100
"734",0.1,6,1,0.6,0.6,1.5,0.5,0.0972211567994914,100
"735",0.2,6,1,0.6,0.6,1.5,0.5,0.0763764989881995,100
"736",0.05,9,1,0.6,0.6,1.5,0.5,0.128945466742101,100
"737",0.1,9,1,0.6,0.6,1.5,0.5,0.0882095167009995,100
"738",0.2,9,1,0.6,0.6,1.5,0.5,0.0701618506854335,100
"739",0.05,3,3,0.6,0.6,1.5,0.5,0.195886957184693,100
"740",0.1,3,3,0.6,0.6,1.5,0.5,0.144173929647751,100
"741",0.2,3,3,0.6,0.6,1.5,0.5,0.112432179848931,100
"742",0.05,6,3,0.6,0.6,1.5,0.5,0.139410604390307,100
"743",0.1,6,3,0.6,0.6,1.5,0.5,0.0999361114031136,100
"744",0.2,6,3,0.6,0.6,1.5,0.5,0.0781120260181478,100
"745",0.05,9,3,0.6,0.6,1.5,0.5,0.129770313910747,100
"746",0.1,9,3,0.6,0.6,1.5,0.5,0.0927936137304345,100
"747",0.2,9,3,0.6,0.6,1.5,0.5,0.074848616363363,100
"748",0.05,3,5,0.6,0.6,1.5,0.5,0.196325540516759,100
"749",0.1,3,5,0.6,0.6,1.5,0.5,0.145142743170435,100
"750",0.2,3,5,0.6,0.6,1.5,0.5,0.114847324949595,100
"751",0.05,6,5,0.6,0.6,1.5,0.5,0.142119896745379,100
"752",0.1,6,5,0.6,0.6,1.5,0.5,0.102417348860562,100
"753",0.2,6,5,0.6,0.6,1.5,0.5,0.0828737746125541,100
"754",0.05,9,5,0.6,0.6,1.5,0.5,0.13493560629966,100
"755",0.1,9,5,0.6,0.6,1.5,0.5,0.0983788119671384,100
"756",0.2,9,5,0.6,0.6,1.5,0.5,0.0800089601311564,100
"757",0.05,3,1,0.8,0.6,1.5,0.5,0.195912650525448,100
"758",0.1,3,1,0.8,0.6,1.5,0.5,0.143578718433895,100
"759",0.2,3,1,0.8,0.6,1.5,0.5,0.112055742799386,100
"760",0.05,6,1,0.8,0.6,1.5,0.5,0.139852200765471,100
"761",0.1,6,1,0.8,0.6,1.5,0.5,0.0957762052034705,100
"762",0.2,6,1,0.8,0.6,1.5,0.5,0.0728625406324705,100
"763",0.05,9,1,0.8,0.6,1.5,0.5,0.123702222036354,100
"764",0.1,9,1,0.8,0.6,1.5,0.5,0.0861973208553815,100
"765",0.2,9,1,0.8,0.6,1.5,0.5,0.0652454040768076,100
"766",0.05,3,3,0.8,0.6,1.5,0.5,0.194936064466503,100
"767",0.1,3,3,0.8,0.6,1.5,0.5,0.14424599288292,100
"768",0.2,3,3,0.8,0.6,1.5,0.5,0.112240519729398,100
"769",0.05,6,3,0.8,0.6,1.5,0.5,0.137916250011325,100
"770",0.1,6,3,0.8,0.6,1.5,0.5,0.098282350865005,100
"771",0.2,6,3,0.8,0.6,1.5,0.5,0.0741239606289406,100
"772",0.05,9,3,0.8,0.6,1.5,0.5,0.126677913960945,100
"773",0.1,9,3,0.8,0.6,1.5,0.5,0.0882085876737906,100
"774",0.2,9,3,0.8,0.6,1.5,0.5,0.0694245824979956,100
"775",0.05,3,5,0.8,0.6,1.5,0.5,0.196954047397055,100
"776",0.1,3,5,0.8,0.6,1.5,0.5,0.14422379558316,100
"777",0.2,3,5,0.8,0.6,1.5,0.5,0.11315186184687,100
"778",0.05,6,5,0.8,0.6,1.5,0.5,0.139538626355053,100
"779",0.1,6,5,0.8,0.6,1.5,0.5,0.0999720393223791,100
"780",0.2,6,5,0.8,0.6,1.5,0.5,0.0786386038725225,100
"781",0.05,9,5,0.8,0.6,1.5,0.5,0.12993889860196,100
"782",0.1,9,5,0.8,0.6,1.5,0.5,0.0936765444324523,100
"783",0.2,9,5,0.8,0.6,1.5,0.5,0.0726623902516712,100
"784",0.05,3,1,1,0.6,1.5,0.5,0.196616556516008,100
"785",0.1,3,1,1,0.6,1.5,0.5,0.145431725920197,100
"786",0.2,3,1,1,0.6,1.5,0.5,0.112144568110552,100
"787",0.05,6,1,1,0.6,1.5,0.5,0.136720668250364,100
"788",0.1,6,1,1,0.6,1.5,0.5,0.0938574635183119,100
"789",0.2,6,1,1,0.6,1.5,0.5,0.0707935469467427,100
"790",0.05,9,1,1,0.6,1.5,0.5,0.120829011364516,100
"791",0.1,9,1,1,0.6,1.5,0.5,0.0842431535002003,100
"792",0.2,9,1,1,0.6,1.5,0.5,0.0634459559903018,100
"793",0.05,3,3,1,0.6,1.5,0.5,0.194828561550052,100
"794",0.1,3,3,1,0.6,1.5,0.5,0.145828314709694,100
"795",0.2,3,3,1,0.6,1.5,0.5,0.112979868156001,100
"796",0.05,6,3,1,0.6,1.5,0.5,0.137185947489893,100
"797",0.1,6,3,1,0.6,1.5,0.5,0.0932962830659285,100
"798",0.2,6,3,1,0.6,1.5,0.5,0.0713976670080213,100
"799",0.05,9,3,1,0.6,1.5,0.5,0.125612670090263,100
"800",0.1,9,3,1,0.6,1.5,0.5,0.0886732322699072,100
"801",0.2,9,3,1,0.6,1.5,0.5,0.0656468557566407,100
"802",0.05,3,5,1,0.6,1.5,0.5,0.197597312162177,100
"803",0.1,3,5,1,0.6,1.5,0.5,0.144273077701278,100
"804",0.2,3,5,1,0.6,1.5,0.5,0.113305592028829,100
"805",0.05,6,5,1,0.6,1.5,0.5,0.138531375374112,100
"806",0.1,6,5,1,0.6,1.5,0.5,0.0956223485552259,100
"807",0.2,6,5,1,0.6,1.5,0.5,0.0754524188049059,100
"808",0.05,9,5,1,0.6,1.5,0.5,0.127973032091897,100
"809",0.1,9,5,1,0.6,1.5,0.5,0.0861961875193259,100
"810",0.2,9,5,1,0.6,1.5,0.5,0.070219949171231,100
"811",0.05,3,1,0.6,0.8,1.5,0.5,0.186134748863441,100
"812",0.1,3,1,0.6,0.8,1.5,0.5,0.138119831624559,100
"813",0.2,3,1,0.6,0.8,1.5,0.5,0.107855116899609,100
"814",0.05,6,1,0.6,0.8,1.5,0.5,0.118535282187983,100
"815",0.1,6,1,0.6,0.8,1.5,0.5,0.0839024376772418,100
"816",0.2,6,1,0.6,0.8,1.5,0.5,0.0683196783256989,100
